id,name,address,area,state,direction_url,scraped_at,opening_time,closing_time
outlet_65,"ZUS Coffee – Olive Business Park, Seri Kembangan","No 36 (LG), Jalan BS 1/3, Pusat Perdagangan Olive Hill, Taman Bukit Serdang Seksyen 1, 43300 Seri Kembangan, Selangor.",Seri Kembangan,Selangor,https://maps.app.goo.gl/ecQ6XHq5W4oN447aA,2025-07-07 01:46:59,06:30,23:00
outlet_66,ZUS Coffee – Bukit Tinggi 1,"No.26-G, Lorong Batu Nilam 3a, Bandar Bukit Tinggi 41200 Klang",Klang,,https://maps.app.goo.gl/zM1roarwqnoHVk7YA,2025-07-07 01:46:59,07:00,22:30
outlet_67,ZUS Coffee – CALTEX Eco Ardence,"No. 2, Jalan Eco Ardence U12/36, Seksyen U12 40170, Shah Alam, Selangor",Shah Alam,Selangor,https://maps.app.goo.gl/kZxYiKdfidnaDftEA,2025-07-07 01:46:59,08:00,20:00
outlet_68,"ZUS Coffee – Jalan Seri Mas 1, Hulu Langat","No.33 (Ground Floor), Jalan Seri Mas 1, Taman Seri Emas, 43100 Hulu Langat, Selangor.",Hulu Langat,Selangor,https://maps.app.goo.gl/zGHiZHjhXuJDtNvo6,2025-07-07 01:46:59,10:00,21:30
outlet_69,ZUS Coffee – Pekan Semenyih,"No.40 (Ground Floor), Jalan Pasar Baru, Pekan Semenyih, 43500 Semenyih, Selangor.",Semenyih,Selangor,https://maps.app.goo.gl/mT7LLGgzhHkHxAUbA,2025-07-07 01:46:59,10:00,22:30
outlet_70,ZUS Coffee – Solaris Mont Kiara,"Lot K-OG-14, Soho KL Mont Kiara, No. 2, Jalan Solaris, Solaris Mont Kiara, 50480, Wilayah Persekutuan Kuala Lumpur",Solaris Mont Kiara,Wilayah Persekutuan Kuala Lumpur,https://maps.app.goo.gl/Nc3SFsKZyhSSgaaF8,2025-07-07 01:46:59,09:00,18:00
outlet_71,"ZUS Coffee – Cyberview 23A, Cyberjaya","Cyberview 23A, Persiaran APEC Cyber 6, 63000 Cyberjaya Selangor",Cyberjaya,Selangor,https://maps.app.goo.gl/65eKzyJ3AYr7Ufc26,2025-07-07 01:46:59,08:30,21:00
outlet_72,ZUS Coffee – Monash University Malaysia,"3124C, Lepak Place, Monash University Malaysia, Jalan Lagoon Selatan, 47500 Bandar Sunway, Selangor Darul Ehsan",Bandar Sunway,Selangor,https://maps.app.goo.gl/yiZH7dYYP8vJFZsi7,2025-07-07 01:46:59,10:00,21:30
outlet_73,ZUS Coffee – Semua House,"GF.04, Ground Floor, Semua House, Jalan Bunus 6, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,https://maps.app.goo.gl/cyFk3f3wuVoRiVCi8,2025-07-07 01:47:15,06:00,18:00
outlet_74,ZUS Coffee – Southville City,"A­G­09 (Ground Floor), Savanna Lifestyle Retail Jalan BBLS 2, Bandar Baru Lembah Selatan, 43800 Dengkil, Selangor",Dengkil,Selangor,https://maps.app.goo.gl/D4ZHpH55QcfbryDy5,2025-07-07 01:47:15,06:00,21:30
outlet_75,ZUS Coffee – Sekinchan,"No.15 (Ground Floor), Jalan Peria, Pekan Sekinchan, 45400 Sekinchan, Selangor",Sekinchan,Selangor,https://maps.app.goo.gl/wFX1izTnAqp11QqQ7,2025-07-07 01:47:15,06:00,22:30
outlet_76,ZUS Coffee – Kompleks PKNS Shah Alam,"Lot G-6 (Ground Floor), Kompleks PKNS Shah Alam, Persiaran Tasik, Seksyen 14, 40000 Shah Alam, Selangor",Shah Alam,Selangor,https://maps.app.goo.gl/11uRprMV9ixudpHT8,2025-07-07 01:47:15,08:00,21:00
outlet_77,ZUS Coffee – Shah Alam Seksyen 18,"15G (Ground Floor), Jalan Pinang B 18/B, Seksyen 18, 40200 Shah Alam, Selangor",Shah Alam,Selangor,https://maps.app.goo.gl/tV4tVt5hoCqVVS7d6,2025-07-07 01:47:15,07:00,22:30
outlet_78,ZUS Coffee – SAMA Square,"G-02 & 02(E), Ground Floor, Same Square, Jalan 1/23c, Kampung Baru Air Panas, 53200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.",Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,https://maps.app.goo.gl/EzptbL3cArET9Nw1A,2025-07-07 01:47:15,07:00,22:00
outlet_79,ZUS Coffee – GM Klang,"A-G-13, Ground Floor, Wholesale City Gm Klang, Jalan Kasuarina 1, Bandar Botanik, 41200 Klang, Selangor",Klang,Selangor,https://maps.app.goo.gl/KpWWdYpXUwHVqHk9A,2025-07-07 01:47:15,09:00,23:00
outlet_80,"ZUS Coffee – Prima Saujana, Kajang","No.20 (GF), Jalan Prima Saujana 1/1A, Prima Saujana 43000 Kajang Selangor.",Kajang,Selangor,https://maps.app.goo.gl/eEyMwE9Vq4HixWfL6,2025-07-07 01:47:15,10:00,22:30
outlet_81,ZUS Coffee – AEON Mall Bukit Tinggi,"Lot F26, AEON Bukit Tinggi Shopping Centre, 1, Persiaran Batu Nilam 1, KS6, 41200, Selangor",Klang,Selangor,https://maps.app.goo.gl/ciHTbpy7nFNH1xbQA,2025-07-07 01:47:15,08:30,21:30
outlet_82,ZUS Coffee – Shah Alam Seksyen 20,"No 18, Jalan Singa D 20/D, Seksyen 20, 40300 Shah Alam, Selangor",Shah Alam,Selangor,https://maps.app.goo.gl/NJWvjTigi6rz1STG7,2025-07-07 01:47:15,06:30,22:30
outlet_83,ZUS Coffee – You City III Cheras,"Lot no G-AP-8, Jalan Persiaran You City,Taman Suntex, 43200 Cheras, Selangor",Cheras,Selangor,https://maps.app.goo.gl/MKWRhERopFZX9iwV8,2025-07-07 01:47:15,08:00,23:00
outlet_84,ZUS Coffee – Menara UOA Bangsar,"Lot LGF-8, Lower Ground Floor, 5, Jalan Bangsar Utama 1, Bangsar, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,https://maps.app.goo.gl/9GFMf9ozWFEwVB3Q6,2025-07-07 01:47:15,09:00,19:00
outlet_85,"ZUS Coffee – TTDI Jaya, Shah Alam","No.33 (Ground Floor), Jalan Opera F U2/F, Taman TTDI Jaya, Seksyen U2, 40150 Shah Alam.",Shah Alam,Selangor,https://maps.app.goo.gl/y6JS8BiUbaStYPDPA,2025-07-07 01:47:31,06:30,22:30
outlet_86,ZUS Coffee – Citta Mall,"G-48 7 G-48A, Ground Floor, Citta Mall, 1, Jalan PJU 1a/48, Ara Damansara, 47301 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/AGW7mvcrQhFBKF2S6,2025-07-07 01:47:31,06:00,19:00
outlet_87,"ZUS Coffee – Cubic Botanical, Pantai Dalam","No. R2-1 (Lower Ground Floor), Residensi Rimba Pantai Dalam, No. 6, Jalan Pantai Sentral 3, Pantai Dalam, 59200 Kuala Lumpur",Kuala Lumpur,Kuala Lumpur,https://maps.app.goo.gl/2CFVnP1RUU76rsmZ8,2025-07-07 01:47:31,06:30,22:00
outlet_88,ZUS Coffee – TTDI Grove Kajang,"No. 26, JALAN TTDI GROVE 1/1, 43000 KAJANG, SELANGOR",Kajang,Selangor,https://maps.app.goo.gl/9RQRxmiGig3X6BXF9,2025-07-07 01:47:31,06:00,22:00
outlet_89,ZUS Coffee – Jenjarom,"No. 37 (Ground Floor), Jalan 2/1, Taman Seri Jaromas, 42600 Jenjarom",Jenjarom,,https://maps.app.goo.gl/jij7okFL6ZQ6oDj38,2025-07-07 01:47:31,09:00,23:00
outlet_90,ZUS Coffee – Suasana PjH Presint 2,"Unit A-G-R10 & A-G-R11, Block A, Suasana PjH, Jalan Tun Abdul Razak, Presint 2, 62100 Putrajaya",Putrajaya,,https://maps.app.goo.gl/KuSAsowCiPCM3ZaY7,2025-07-07 01:47:31,06:30,19:00
outlet_91,ZUS Coffee – Plaza Low yat,"Plaza Low Yat, Lot LG-04 & 05, Lower Ground Floor, 7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,https://maps.app.goo.gl/hP7wXLwkdTDEP9Jk8,2025-07-07 01:47:31,07:00,23:00
outlet_92,"ZUS Coffee – Selera Putra, Souq Putrajaya","Lot G-005, Selera Putra, Souq Putrajaya, Presint 1, 62000 Putrajaya",Putrajaya,,https://maps.app.goo.gl/u8mwJJX78gsH9Cd66,2025-07-07 01:47:31,08:00,22:30
outlet_93,ZUS Coffee – Plaza Shah Alam,"S19, Second Floor, Jalan Tengku Ampuan Zabedah E 9/E, Seksyen 9, 40100 Shah Alam, Selangor",Shah Alam,Selangor,https://maps.app.goo.gl/jmCaSVSHEAZX1uCPA,2025-07-07 01:47:31,09:00,20:00
outlet_94,"ZUS Coffee – Vista Bangi, Jalan Reko","1-06 (Ground Floor) Vista Bangi, Jalan Reko, 43000 Kajang, Selangor.",Kajang,Selangor,https://maps.app.goo.gl/cjtSfXE8JLt3kB6K6,2025-07-07 01:47:31,10:00,21:30
outlet_95,ZUS Coffee – Kipmall Bangi,"1K-03A, Level 1, No. 1 Jalan Medan Bangi Business Park Bangi Golf Resort) Off, Persiaran Kemajuan, Seksyen 6, 43650 Bandar Baru Bangi, Selangor",Bandar Baru Bangi,Selangor,https://maps.app.goo.gl/uR1tJeAs3S9T1Hgy5,2025-07-07 01:47:31,10:00,22:30
outlet_96,ZUS Coffee – Universiti Malaya Centre for Continuing Education,"VIP Dining, Cyberview 23, Jalan Teknokrat 3, Cyber 4, 63000 Cyberjaya, Selangor",Cyberjaya,Selangor,https://maps.app.goo.gl/r9fWQegqWYNN5YGh9,2025-07-07 01:47:31,07:00,20:00
outlet_97,Ready-To Zus – Holiday Inn Express Hotel KL,"Lot G01, Ground Floor, 84, Jalan Raja Chulan, Kuala Lumpur, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,https://maps.app.goo.gl/tTGVQUum8VZxHCiDA,2025-07-07 01:47:47,07:30,22:00
outlet_98,ZUS Coffee – MSU Medical Centre,"Lot A01 (Ground Floor), MSU Medical Centre, University Drive, Off Persiaran Olahraga, Seksyen 13, 40100 Shah Alam, Selangor.",Shah Alam,Selangor,https://maps.app.goo.gl/jqLkNUJLJTSDrwiv5,2025-07-07 01:47:47,08:30,21:30
outlet_99,ZUS Coffee – Bandar Teknologi Kajang,"No. G-8 (Ground Floor), Jalan 1/2, HILLPARK RESIDENCE, Seksyen 1 Bandar Teknologi Kajang, 43500 Semenyih, Selangor",Semenyih,Selangor,https://maps.app.goo.gl/9cNsY6ftsn1d5rgx9,2025-07-07 01:47:47,08:00,19:00
outlet_100,ZUS Coffee – Menara VSQ Petaling Jaya,"B03, Ground Floor, VSQ@PJ City Centre, Jalan Utara, 46200 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/PAvN2P4C7TSVRLiH9,2025-07-07 01:47:47,08:30,23:00
outlet_101,ZUS Coffee – Damansara Damai,"L-013 (Ground Floor), Vista Shop, Jalan PJU 10/2A, Damansara Damai,47830 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/x3vfoWpBpRLG9K327,2025-07-07 01:47:47,07:30,18:00
outlet_102,ZUS Coffee – AEON Mall Cheras Selatan,"KF3 & KF5, First Floor, Aeon Mall Cheras, Selatan, Jalan Cheras Perdana Cheras, 43200, Balakong, Selangor",Balakong,Selangor,https://maps.app.goo.gl/UrdwdN3cYSCCSuqB7,2025-07-07 01:47:47,07:30,23:00
outlet_103,"ZUS Coffee – Setia Prima, Setia Alam","8-1-2 (Ground Floor), Jalan Setia Prima P U13/P, Setia Alam, 40170 Shah Alam, Selangor",Shah Alam,Selangor,https://maps.app.goo.gl/1i1djZnUqsuTjtip7,2025-07-07 01:47:47,08:30,19:00
outlet_104,ZUS Coffee – The Glenz @Glenmarie,"G-3B (Ground Floor), Subplace Boulevard Pusat Kormersil Vestland, No.6, Jalan Juruanalisis U1/35, Seksyen U1, 40150 Shah Alam, Selangor Darul Ehsan",Shah Alam,Selangor Darul Ehsan,https://maps.app.goo.gl/qyNRDn9vdyN7ebpa9,2025-07-07 01:47:47,06:30,23:00
outlet_105,ZUS Coffee – Puchong Utama,"A-G-9 (Ground Floor), Block A, Dataran Puchong, Jalan PU 7/1, Taman Puchong Utama, 47140 Puchong, Selangor",Puchong,Selangor,https://maps.app.goo.gl/JFR4PpoU3195PJiQ7,2025-07-07 01:47:47,10:00,22:30
outlet_106,ZUS Coffee – Sunway Pyramid,"Lot LG2.37, Level LG2, Sunway Pyramid, 3, Jalan PJS 11/15, Bandar Sunway, 47500 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/gEZekwMHNSMr48rM8,2025-07-07 01:47:47,10:00,21:30
outlet_107,ZUS Coffee – Setapak Central Mall,"GK-08, Ground Floor, 67, Jln Taman Ibu Kota, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan",Kuala Lumpur,Wilayah Persekutuan,https://maps.app.goo.gl/Bm11m4TsgbU4vHuN7,2025-07-07 01:47:47,07:00,23:00
outlet_108,ZUS Coffee – The Exchange TRX,"Lot C.98.0, The Exchange TRX, Persiaran TRX, Tun Razak Exchange, 55188 Kuala Lumpur, Wilayah Persekutuan",Kuala Lumpur,Wilayah Persekutuan,https://maps.app.goo.gl/dF2G1ifX7ZNim34X9,2025-07-07 01:47:47,06:30,18:00
outlet_109,ZUS Coffee – Taman Sri Manja,"No.25, Jalan PJS 3/46, Taman Sri Manja, 46000 Petaling Jaya",Petaling Jaya,Selangor,https://maps.app.goo.gl/NC5h4Ka5GpkNqZXv7,2025-07-07 01:48:01,08:00,20:00
outlet_110,ZUS Coffee – Eco Grandeur,"No 18-G (Ground Floor), Jalan Eco Grandeur 1/9A, Eco Granduer, 42300, Bandar Puncak Alam, Selangor",Bandar Puncak Alam,Selangor,https://maps.app.goo.gl/Ri16uBrxZcHrzipp6,2025-07-07 01:48:01,08:30,21:00
outlet_111,ZUS Coffee – Jaya Shopping Centre,"Lot G-01, Jaya Shopping Centre, Jalan 14/17, Seksyen 14, 46100 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/PPdekSrAX9qRBJPaA,2025-07-07 01:48:01,06:00,19:00
outlet_112,ZUS Coffee – Eco Majestic Semenyih,"Lot 47-1, Jalan Eco Majestic 10/1A, 43500 Semenyih, Selangor.",Semenyih,Selangor,https://maps.app.goo.gl/5do85BzjhSHZQqGd8,2025-07-07 01:48:01,10:00,22:30
outlet_113,"ZUS Coffee – Gateway@KLIA2 (Departure Hall, Level 3)","Lot L3-44A, Level 3, gateway@KLIA2, Lbh KLIA, 43900 KLIA, Selangor",KLIA,Selangor,https://maps.app.goo.gl/zokxx7yUmHcStc978,2025-07-07 01:48:01,07:00,21:30
outlet_114,"ZUS Coffee – Gateway@KLIA2 (Arrival Hall, Level 2)","Lot No. L2-90B, Level 2, gateway@KLIA2, Lbh KLIA, 43900 Klia, Selangor",Klia,Selangor,https://maps.app.goo.gl/ix7SbeVWTn9Ya3JS7,2025-07-07 01:48:01,10:00,22:30
outlet_115,ZUS Coffee – Taipan USJ,"No. 9 (Ground Floor), Jalan USJ 10/1E, Taipan Business Centre, 47620, Subang Jaya, Selangor",Subang Jaya,Selangor,https://maps.app.goo.gl/ypaC1vcYetCYs3aV8,2025-07-07 01:48:01,07:00,23:00
outlet_116,ZUS Coffee – Sunway Velocity Mall,"Lot 1-22, First Floor, Lingkaran SV2, Sunway Velocity Mall, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Kuala Lumpur,Wilayah Persekutuan Kuala Lumpur,https://maps.app.goo.gl/tSr4cVgTudc9g7RKA,2025-07-07 01:48:01,08:00,20:00
outlet_117,ZUS Coffee – Sapura Lot 91 KLCC,"Lot C-17, Level Concourse, Permata Sapura, Kuala Lumpur City Centre, 50088 Kuala Lumpur.",Kuala Lumpur,Kuala Lumpur,https://maps.app.goo.gl/7jfFcmfhtje1aJWr8,2025-07-07 01:48:01,10:00,21:00
outlet_118,"ZUS Coffee – Taman Myra Meranti, Puchong","No. 8A (Ground Floor), Jalan MM4, Taman Myra Meranti, 47120 Puchong, Selangor Darul Ehsan",Puchong,Selangor Darul Ehsan,https://maps.app.goo.gl/T2FaCc1iy6ptTeor8,2025-07-07 01:48:01,06:00,20:00
outlet_119,ZUS Coffee – OUG Parklane,"A1-0-12 (Ground Floor), OUG Parklane, Jalan 1/152, Taman OUG Parklane, 58200 Kuala Lumpur",Kuala Lumpur,Kuala Lumpur,https://maps.app.goo.gl/W24LoGds3JoiD3m37,2025-07-07 01:48:01,09:00,23:00
outlet_120,ZUS Coffee – Centro Mall,"Lot GK105, Ground Floor, Centro Mall, 8, Jalan Batu Tiga Lama, Kawasan 16, 41300 Klang, Selangor",Klang,Selangor,https://maps.app.goo.gl/PNyXbe5UZ439yJQj9,2025-07-07 01:48:01,06:00,22:30
outlet_121,ZUS Coffee – Lotus’s Klang,"Lot GK14. KS 6, 3, Jalan Batu Nilam 6, Bandar Bukit Tinggi 1, 41200 Klang, Selangor.",Klang,Selangor,https://maps.app.goo.gl/6rScsK1tKDm6Mcac6,2025-07-07 01:48:16,07:00,19:00
outlet_122,ZUS Coffee – Pavilion Damansara Heights,"Lot 2.13.01. Level 2. No. 3, Jalan Damanlela, Pavilion Damansara Heights 50490 Kuala Lumpur.",Kuala Lumpur,Kuala Lumpur,https://maps.app.goo.gl/TqbHh3pMfNtRj4ht9,2025-07-07 01:48:16,07:30,21:00
outlet_123,ZUS Coffee – Shaftsbury Square,"Level P1-23, Lot 2350, Shaftsbury Square, Cyber 6, 63000 Cyberjaya, Selangor",Cyberjaya,Selangor,https://maps.app.goo.gl/rEPRLDbi6WzySivA6,2025-07-07 01:48:16,10:00,22:00
outlet_124,ZUS Coffee – SS2,"No.5, Jalan SS2/67, SS2, 47300 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/bWF7JyTj4fsrvduv8,2025-07-07 01:48:16,06:00,18:00
outlet_125,ZUS Coffee – Sunway Velocity Two,"Lot VS1-G-01, Sunway Velocity Two, Jalan Peel, Seksyen 90, 55100 Wilayah Persekutuan Kuala Lumpur.",Kuala Lumpur,Kuala Lumpur,https://maps.app.goo.gl/cpAihjdHZWuwS8fg8,2025-07-07 01:48:16,06:00,19:00
outlet_126,ZUS Coffee – Kidzania Kuala Lumpur,"Curve NX, Jalan PJU 7/5, Mutiara, Damansara 47810 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/y8ftJcN4VPpD37U8A,2025-07-07 01:48:16,06:00,22:30
outlet_127,ZUS Coffee – Seventeen Mall,"998, Jalan 17/38, Seksyen 17, 46400 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/wg2ZfHJZQJP5gcnm7,2025-07-07 01:48:16,07:00,19:00
outlet_128,ZUS Coffee – SHELL Cyberjaya Autoville,"Stesen Minyak Shell Autoville, Persiaran Mutilmedia, Cyber 10, 63000, Cyberjaya, Selangor",Cyberjaya,Selangor,https://maps.app.goo.gl/69dHq3DgYtq3h3Kj6,2025-07-07 01:48:16,08:00,23:00
outlet_129,ZUS Coffee – Cybersouth Dengkil,"No 35-G, Jalan PP 1/1, Park Place 1, Cybersouth, 43800 Dengkil, Selangor",Dengkil,Selangor,https://maps.app.goo.gl/KJGBzSUYVHKFyxTs6,2025-07-07 01:48:16,07:30,18:00
outlet_130,ZUS Coffee – UCSI University KL,"Lot 6, Block G, Ground Floor, UCSI University, No. 1, Jalan Menara Gading, UCSI Heights (Taman Connaught), 56000 Cheras, Kuala Lumpur.",Cheras,Kuala Lumpur,https://maps.app.goo.gl/8nSgs6vCWKjW4MCR8,2025-07-07 01:48:16,06:30,23:00
outlet_131,ZUS Coffee – Avenue K,"Lot C-6, Level Concourse, Avenue K, 156 Jalan Ampang, 50450 Kuala Lumpur.",Kuala Lumpur,Kuala Lumpur,https://maps.app.goo.gl/m5H6LUwbe4C68hQX9,2025-07-07 01:48:16,08:30,19:00
outlet_132,ZUS Coffee – Centrepoint Bandar Utama,"LOT F103, First Floor, Centrepoint Bandar Utama, 3, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",Petaling Jaya,Selangor,https://maps.app.goo.gl/2m3UHhhCWzcUGVi18,2025-07-07 01:48:16,08:30,19:00
